State,Electoral_Votes,Winner,Total_Vote_Count,Trump_Vote_Count,Biden_Vote_Count,Trump_Vote_Percent,Biden_Vote_Percent,Trump_Polling_Error,Biden_Polling_Error
Georgia,16,Trump,4218093,2207608,1833393,52.337,43.465,-4,-4
Georgia,16,Trump,4218315,2207566,1833600,52.333,43.468,-4,-4
Georgia,16,Trump,4218065,2207044,1833629,52.324,43.471,-4,-4
Georgia,16,Trump,4220318,2209505,1833529,52.354,43.445,-4,-4
Georgia,16,Trump,4216885,2206271,1833816,52.32,43.487,-4,-4
Georgia,16,Trump,4217187,2205850,1834444,52.306,43.499,-4,-4
Georgia,16,Trump,4218593,2205315,1836124,52.276,43.525,-4,-4
Georgia,16,Trump,4219047,2207599,1834128,52.325,43.473,-4,-4
Georgia,16,Trump,4219319,2209656,1832865,52.37,43.44,-4,-4
Georgia,16,Trump,4217628,2207959,1832238,52.351,43.442,-4,-4
Georgia,16,Trump,4217450,2178078,1864932,51.644,44.219,-4,-3
Georgia,16,Trump,4218462,2179506,1864174,51.666,44.191,-4,-3
Georgia,16,Trump,4220475,2180620,1864757,51.668,44.184,-4,-3
Georgia,16,Trump,4218625,2178797,1864918,51.647,44.207,-4,-3
Georgia,16,Trump,4217578,2179910,1863539,51.686,44.185,-4,-3
Georgia,16,Trump,4219112,2180298,1863755,51.677,44.174,-4,-3
Georgia,16,Trump,4219827,2180371,1863941,51.67,44.171,-4,-3
Georgia,16,Trump,4218428,2179610,1864034,51.669,44.188,-4,-3
Georgia,16,Trump,4219663,2181288,1863416,51.693,44.16,-4,-3
Georgia,16,Trump,4218019,2178611,1864424,51.65,44.201,-4,-3
Georgia,16,Trump,4219162,2153330,1893215,51.037,44.872,-4,-2
Georgia,16,Trump,4219278,2151258,1895702,50.986,44.93,-4,-2
Georgia,16,Trump,4219115,2152421,1894040,51.016,44.892,-4,-2
Georgia,16,Trump,4218842,2151295,1894831,50.993,44.914,-4,-2
Georgia,16,Trump,4217759,2151211,1893781,51.004,44.9,-4,-2
Georgia,16,Trump,4217691,2151948,1892930,51.022,44.881,-4,-2
Georgia,16,Trump,4217794,2152486,1892193,51.033,44.862,-4,-2
Georgia,16,Trump,4219082,2154096,1891716,51.056,44.837,-4,-2
Georgia,16,Trump,4214999,2151815,1890558,51.051,44.853,-4,-2
Georgia,16,Trump,4216673,2152989,1890830,51.059,44.842,-4,-2
Georgia,16,Trump,4218751,2125131,1922877,50.373,45.579,-4,-1
Georgia,16,Trump,4217972,2127173,1919952,50.431,45.518,-4,-1
Georgia,16,Trump,4218228,2124629,1922943,50.368,45.587,-4,-1
Georgia,16,Trump,4219144,2125544,1922446,50.379,45.565,-4,-1
Georgia,16,Trump,4220428,2125918,1923738,50.372,45.582,-4,-1
Georgia,16,Trump,4219270,2126321,1921750,50.395,45.547,-4,-1
Georgia,16,Trump,4220304,2128410,1921154,50.433,45.522,-4,-1
Georgia,16,Trump,4218389,2128264,1920481,50.452,45.526,-4,-1
Georgia,16,Trump,4219476,2127353,1921226,50.417,45.532,-4,-1
Georgia,16,Trump,4218182,2126054,1921074,50.402,45.543,-4,-1
Georgia,16,Trump,4217358,2100912,1947601,49.816,46.181,-4,0
Georgia,16,Trump,4217589,2103676,1945040,49.879,46.117,-4,0
Georgia,16,Trump,4217934,2101924,1947022,49.833,46.161,-4,0
Georgia,16,Trump,4218765,2102251,1947967,49.831,46.174,-4,0
Georgia,16,Trump,4218538,2098705,1949950,49.75,46.223,-4,0
Georgia,16,Trump,4218939,2099988,1948984,49.775,46.196,-4,0
Georgia,16,Trump,4218100,2102045,1947742,49.834,46.176,-4,0
Georgia,16,Trump,4217401,2098694,1949991,49.763,46.237,-4,0
Georgia,16,Trump,4219636,2101984,1948644,49.814,46.18,-4,0
Georgia,16,Trump,4219160,2100627,1949659,49.788,46.21,-4,0
Georgia,16,Trump,4218133,2076457,1973774,49.227,46.793,-4,1
Georgia,16,Trump,4218779,2074331,1977390,49.169,46.871,-4,1
Georgia,16,Trump,4218611,2074671,1976712,49.179,46.857,-4,1
Georgia,16,Trump,4219037,2076437,1975422,49.216,46.822,-4,1
Georgia,16,Trump,4219150,2077584,1974887,49.242,46.808,-4,1
Georgia,16,Trump,4219111,2076434,1974604,49.215,46.801,-4,1
Georgia,16,Trump,4218486,2076057,1974520,49.213,46.806,-4,1
Georgia,16,Trump,4217549,2075380,1974693,49.208,46.821,-4,1
Georgia,16,Trump,4217611,2074118,1976777,49.178,46.87,-4,1
Georgia,16,Trump,4219352,2074346,1978093,49.163,46.881,-4,1
Georgia,16,Trump,4216801,2050104,2001380,48.618,47.462,-4,2
Georgia,16,Trump,4216603,2050246,2001165,48.623,47.459,-4,2
Georgia,16,Trump,4218500,2050186,2002737,48.6,47.475,-4,2
Georgia,16,Trump,4218447,2048607,2002934,48.563,47.48,-4,2
Georgia,16,Trump,4218492,2051273,2001326,48.626,47.442,-4,2
Georgia,16,Trump,4219317,2052763,2001262,48.652,47.431,-4,2
Georgia,16,Trump,4217010,2049953,2000924,48.612,47.449,-4,2
Georgia,16,Trump,4218475,2052254,2000669,48.649,47.426,-4,2
Georgia,16,Trump,4219266,2050752,2003157,48.604,47.476,-4,2
Georgia,16,Trump,4218762,2051688,2001695,48.632,47.447,-4,2
Georgia,16,Biden,4219875,2027888,2028283,48.056,48.065,-4,3
Georgia,16,Trump,4217858,2027538,2026533,48.07,48.046,-4,3
Georgia,16,Trump,4219648,2029658,2027002,48.1,48.037,-4,3
Georgia,16,Biden,4218800,2027098,2027632,48.049,48.062,-4,3
Georgia,16,Trump,4219261,2028595,2027253,48.079,48.048,-4,3
Georgia,16,Biden,4218427,2027262,2027688,48.057,48.067,-4,3
Georgia,16,Biden,4218718,2027395,2027606,48.057,48.062,-4,3
Georgia,16,Trump,4217357,2027182,2026205,48.068,48.044,-4,3
Georgia,16,Biden,4219510,2026554,2029122,48.028,48.089,-4,3
Georgia,16,Biden,4219052,2026576,2028564,48.034,48.081,-4,3
Georgia,16,Biden,4218959,2003595,2053014,47.49,48.662,-4,4
Georgia,16,Biden,4217500,2003582,2052155,47.506,48.658,-4,4
Georgia,16,Biden,4218522,2004204,2052787,47.51,48.661,-4,4
Georgia,16,Biden,4218486,2004986,2051691,47.529,48.636,-4,4
Georgia,16,Biden,4218387,2001361,2054622,47.444,48.706,-4,4
Georgia,16,Biden,4219263,2005334,2052070,47.528,48.636,-4,4
Georgia,16,Biden,4217375,2003673,2051673,47.51,48.648,-4,4
Georgia,16,Biden,4220211,2004752,2052927,47.504,48.645,-4,4
Georgia,16,Biden,4219818,2006536,2051376,47.55,48.613,-4,4
Georgia,16,Biden,4217074,2004608,2050561,47.536,48.625,-4,4
Georgia,16,Trump,4217473,2231340,1811208,52.907,42.945,-3,-4
Georgia,16,Trump,4217602,2231351,1811096,52.906,42.941,-3,-4
Georgia,16,Trump,4217392,2230541,1812460,52.889,42.976,-3,-4
Georgia,16,Trump,4217695,2233029,1809726,52.944,42.908,-3,-4
Georgia,16,Trump,4219459,2231622,1812349,52.889,42.952,-3,-4
Georgia,16,Trump,4217407,2229720,1812420,52.869,42.975,-3,-4
Georgia,16,Trump,4218997,2232469,1811381,52.915,42.934,-3,-4
Georgia,16,Trump,4218595,2232429,1810714,52.919,42.922,-3,-4
Georgia,16,Trump,4218713,2231309,1812611,52.891,42.966,-3,-4
Georgia,16,Trump,4215692,2230165,1810800,52.902,42.954,-3,-4
Georgia,16,Trump,4217178,2203935,1840093,52.261,43.633,-3,-3
Georgia,16,Trump,4216772,2202104,1840949,52.223,43.658,-3,-3
Georgia,16,Trump,4218960,2202872,1842617,52.214,43.675,-3,-3
Georgia,16,Trump,4219670,2205498,1840867,52.267,43.626,-3,-3
Georgia,16,Trump,4218291,2204512,1840444,52.261,43.63,-3,-3
Georgia,16,Trump,4217846,2203304,1841984,52.238,43.671,-3,-3
Georgia,16,Trump,4218815,2203801,1842608,52.237,43.676,-3,-3
Georgia,16,Trump,4219573,2204312,1841448,52.24,43.641,-3,-3
Georgia,16,Trump,4217586,2205496,1840357,52.293,43.635,-3,-3
Georgia,16,Trump,4220072,2205255,1841201,52.256,43.63,-3,-3
Georgia,16,Trump,4217923,2179626,1867932,51.675,44.286,-3,-2
Georgia,16,Trump,4219886,2179088,1870501,51.639,44.326,-3,-2
Georgia,16,Trump,4220086,2178932,1870319,51.632,44.319,-3,-2
Georgia,16,Trump,4216852,2175546,1870540,51.592,44.359,-3,-2
Georgia,16,Trump,4218603,2176796,1871038,51.6,44.352,-3,-2
Georgia,16,Trump,4216992,2176157,1870161,51.604,44.348,-3,-2
Georgia,16,Trump,4219736,2178390,1869791,51.624,44.311,-3,-2
Georgia,16,Trump,4218908,2176389,1871302,51.587,44.355,-3,-2
Georgia,16,Trump,4219270,2178037,1869895,51.621,44.318,-3,-2
Georgia,16,Trump,4218479,2177617,1869837,51.621,44.325,-3,-2
Georgia,16,Trump,4218153,2150276,1898839,50.977,45.016,-3,-1
Georgia,16,Trump,4219699,2152584,1897887,51.013,44.977,-3,-1
Georgia,16,Trump,4216322,2150853,1896444,51.013,44.979,-3,-1
Georgia,16,Trump,4218887,2151125,1898704,50.988,45.005,-3,-1
Georgia,16,Trump,4218770,2151727,1897953,51.004,44.988,-3,-1
Georgia,16,Trump,4218991,2149756,1899619,50.954,45.025,-3,-1
Georgia,16,Trump,4218533,2151860,1896998,51.01,44.968,-3,-1
Georgia,16,Trump,4219589,2152608,1898870,51.015,45.001,-3,-1
Georgia,16,Trump,4219216,2151316,1898938,50.989,45.007,-3,-1
Georgia,16,Trump,4219653,2152897,1897961,51.021,44.979,-3,-1
Georgia,16,Trump,4219530,2126367,1925469,50.393,45.632,-3,0
Georgia,16,Trump,4217501,2123663,1925807,50.354,45.662,-3,0
Georgia,16,Trump,4220141,2125385,1927174,50.363,45.666,-3,0
Georgia,16,Trump,4220482,2123919,1928518,50.324,45.694,-3,0
Georgia,16,Trump,4218539,2124678,1926449,50.365,45.666,-3,0
Georgia,16,Trump,4219365,2125792,1925648,50.382,45.638,-3,0
Georgia,16,Trump,4218687,2125809,1926615,50.39,45.669,-3,0
Georgia,16,Trump,4218263,2127992,1923418,50.447,45.597,-3,0
Georgia,16,Trump,4219378,2126246,1926480,50.392,45.658,-3,0
Georgia,16,Trump,4217232,2124652,1925146,50.38,45.65,-3,0
Georgia,16,Trump,4218397,2099687,1952816,49.775,46.293,-3,1
Georgia,16,Trump,4216799,2100586,1950427,49.815,46.254,-3,1
Georgia,16,Trump,4218957,2099494,1954055,49.763,46.316,-3,1
Georgia,16,Trump,4218427,2100968,1951745,49.805,46.267,-3,1
Georgia,16,Trump,4219741,2101684,1952802,49.806,46.278,-3,1
Georgia,16,Trump,4216256,2099820,1950842,49.803,46.27,-3,1
Georgia,16,Trump,4217819,2100541,1952731,49.802,46.297,-3,1
Georgia,16,Trump,4218525,2101661,1951359,49.82,46.257,-3,1
Georgia,16,Trump,4218802,2100123,1953249,49.78,46.299,-3,1
Georgia,16,Trump,4216513,2100821,1949896,49.824,46.244,-3,1
Georgia,16,Trump,4218555,2076868,1978368,49.232,46.897,-3,2
Georgia,16,Trump,4217591,2075772,1978089,49.217,46.901,-3,2
Georgia,16,Trump,4218020,2076089,1978257,49.22,46.9,-3,2
Georgia,16,Trump,4218720,2077289,1978073,49.24,46.888,-3,2
Georgia,16,Trump,4218991,2076920,1977896,49.228,46.881,-3,2
Georgia,16,Trump,4217541,2074799,1979310,49.195,46.93,-3,2
Georgia,16,Trump,4218795,2077696,1977876,49.249,46.882,-3,2
Georgia,16,Trump,4218206,2075561,1978498,49.205,46.904,-3,2
Georgia,16,Trump,4218904,2076266,1978993,49.213,46.908,-3,2
Georgia,16,Trump,4218467,2075183,1979587,49.193,46.927,-3,2
Georgia,16,Trump,4219000,2052425,2004538,48.647,47.512,-3,3
Georgia,16,Trump,4219052,2053480,2003331,48.672,47.483,-3,3
Georgia,16,Trump,4219604,2053452,2003767,48.665,47.487,-3,3
Georgia,16,Trump,4218577,2051785,2005587,48.637,47.542,-3,3
Georgia,16,Trump,4218483,2054449,2002571,48.701,47.471,-3,3
Georgia,16,Trump,4218906,2053366,2002594,48.671,47.467,-3,3
Georgia,16,Trump,4218749,2052765,2004179,48.658,47.506,-3,3
Georgia,16,Trump,4219128,2052281,2004707,48.642,47.515,-3,3
Georgia,16,Trump,4220111,2052440,2004788,48.635,47.506,-3,3
Georgia,16,Trump,4219680,2054444,2004327,48.687,47.5,-3,3
Georgia,16,Biden,4220685,2028824,2031579,48.069,48.134,-3,4
Georgia,16,Biden,4218044,2027704,2029629,48.072,48.118,-3,4
Georgia,16,Trump,4218670,2029179,2028843,48.1,48.092,-3,4
Georgia,16,Biden,4218562,2028775,2029836,48.092,48.117,-3,4
Georgia,16,Trump,4218819,2030022,2028229,48.118,48.076,-3,4
Georgia,16,Biden,4219905,2028955,2030504,48.081,48.117,-3,4
Georgia,16,Biden,4218423,2028626,2029801,48.09,48.118,-3,4
Georgia,16,Trump,4218008,2030434,2026552,48.137,48.045,-3,4
Georgia,16,Trump,4218151,2029311,2029130,48.109,48.105,-3,4
Georgia,16,Biden,4216569,2027175,2028435,48.076,48.106,-3,4
Georgia,16,Trump,4219114,2255984,1790198,53.471,42.431,-2,-4
Georgia,16,Trump,4218741,2257515,1788350,53.512,42.391,-2,-4
Georgia,16,Trump,4218712,2255570,1791224,53.466,42.459,-2,-4
Georgia,16,Trump,4219673,2257169,1790203,53.492,42.425,-2,-4
Georgia,16,Trump,4217835,2256654,1788889,53.503,42.412,-2,-4
Georgia,16,Trump,4220180,2257756,1789153,53.499,42.395,-2,-4
Georgia,16,Trump,4219537,2255112,1791208,53.445,42.45,-2,-4
Georgia,16,Trump,4218724,2257293,1788624,53.507,42.397,-2,-4
Georgia,16,Trump,4220647,2258131,1790187,53.502,42.415,-2,-4
Georgia,16,Trump,4219048,2256258,1788870,53.478,42.4,-2,-4
Georgia,16,Trump,4217987,2228780,1818039,52.84,43.102,-2,-3
Georgia,16,Trump,4218439,2228053,1818935,52.817,43.119,-2,-3
Georgia,16,Trump,4217357,2228688,1817763,52.846,43.102,-2,-3
Georgia,16,Trump,4217590,2228644,1818088,52.842,43.107,-2,-3
Georgia,16,Trump,4219618,2230178,1818321,52.853,43.092,-2,-3
Georgia,16,Trump,4218494,2227855,1819010,52.812,43.12,-2,-3
Georgia,16,Trump,4219124,2229837,1817781,52.851,43.084,-2,-3
Georgia,16,Trump,4217827,2227784,1818993,52.818,43.126,-2,-3
Georgia,16,Trump,4217356,2226907,1820048,52.803,43.156,-2,-3
Georgia,16,Trump,4219074,2228055,1819902,52.809,43.135,-2,-3
Georgia,16,Trump,4217431,2202064,1846148,52.213,43.774,-2,-2
Georgia,16,Trump,4218530,2199099,1850801,52.13,43.873,-2,-2
Georgia,16,Trump,4217618,2200274,1847958,52.169,43.815,-2,-2
Georgia,16,Trump,4217540,2200288,1848280,52.17,43.824,-2,-2
Georgia,16,Trump,4218953,2202352,1847391,52.201,43.788,-2,-2
Georgia,16,Trump,4217314,2202222,1845755,52.219,43.766,-2,-2
Georgia,16,Trump,4218447,2201941,1846812,52.198,43.779,-2,-2
Georgia,16,Trump,4218257,2202008,1846616,52.202,43.777,-2,-2
Georgia,16,Trump,4218397,2201567,1847929,52.19,43.806,-2,-2
Georgia,16,Trump,4217941,2200077,1848698,52.16,43.829,-2,-2
Georgia,16,Trump,4218145,2175821,1874872,51.582,44.448,-2,-1
Georgia,16,Trump,4217827,2176476,1874383,51.602,44.44,-2,-1
Georgia,16,Trump,4217771,2176409,1874303,51.601,44.438,-2,-1
Georgia,16,Trump,4218108,2177597,1873652,51.625,44.419,-2,-1
Georgia,16,Trump,4217714,2177009,1873832,51.616,44.428,-2,-1
Georgia,16,Trump,4217675,2175095,1875559,51.571,44.469,-2,-1
Georgia,16,Trump,4219504,2175675,1876610,51.562,44.475,-2,-1
Georgia,16,Trump,4218869,2177048,1874489,51.603,44.431,-2,-1
Georgia,16,Trump,4219826,2175399,1876661,51.552,44.472,-2,-1
Georgia,16,Trump,4217795,2174722,1875665,51.561,44.47,-2,-1
Georgia,16,Trump,4218045,2148700,1903683,50.941,45.132,-2,0
Georgia,16,Trump,4218795,2149871,1903556,50.959,45.121,-2,0
Georgia,16,Trump,4217073,2149538,1901696,50.972,45.095,-2,0
Georgia,16,Trump,4219806,2151091,1902491,50.976,45.085,-2,0
Georgia,16,Trump,4217552,2149569,1902427,50.967,45.107,-2,0
Georgia,16,Trump,4216629,2148619,1901920,50.956,45.105,-2,0
Georgia,16,Trump,4218666,2151072,1902439,50.989,45.096,-2,0
Georgia,16,Trump,4219374,2150244,1903899,50.961,45.123,-2,0
Georgia,16,Trump,4218514,2151047,1901379,50.991,45.072,-2,0
Georgia,16,Trump,4217797,2150516,1902059,50.987,45.096,-2,0
Georgia,16,Trump,4218440,2123932,1931090,50.349,45.777,-2,1
Georgia,16,Trump,4217089,2123876,1929234,50.364,45.748,-2,1
Georgia,16,Trump,4219536,2125794,1930015,50.38,45.74,-2,1
Georgia,16,Trump,4219293,2124451,1931127,50.351,45.769,-2,1
Georgia,16,Trump,4219031,2123613,1932264,50.334,45.799,-2,1
Georgia,16,Trump,4219113,2126549,1929278,50.403,45.727,-2,1
Georgia,16,Trump,4218312,2125229,1929907,50.381,45.751,-2,1
Georgia,16,Trump,4217821,2124385,1929320,50.367,45.742,-2,1
Georgia,16,Trump,4217467,2124436,1928897,50.372,45.736,-2,1
Georgia,16,Trump,4217596,2124772,1928870,50.379,45.734,-2,1
Georgia,16,Trump,4218848,2101126,1955927,49.803,46.362,-2,2
Georgia,16,Trump,4218432,2101490,1955023,49.817,46.345,-2,2
Georgia,16,Trump,4217323,2101443,1953758,49.829,46.327,-2,2
Georgia,16,Trump,4219631,2100426,1957287,49.777,46.385,-2,2
Georgia,16,Trump,4219059,2101841,1954869,49.818,46.334,-2,2
Georgia,16,Trump,4217825,2097946,1957830,49.74,46.418,-2,2
Georgia,16,Trump,4218496,2101391,1955215,49.814,46.349,-2,2
Georgia,16,Trump,4218531,2099347,1956573,49.765,46.38,-2,2
Georgia,16,Trump,4218061,2101310,1955564,49.817,46.362,-2,2
Georgia,16,Trump,4217761,2101542,1953954,49.826,46.327,-2,2
Georgia,16,Trump,4218850,2076154,1981489,49.211,46.968,-2,3
Georgia,16,Trump,4218999,2077077,1982287,49.232,46.985,-2,3
Georgia,16,Trump,4219296,2077262,1981725,49.232,46.968,-2,3
Georgia,16,Trump,4218579,2078203,1980368,49.263,46.944,-2,3
Georgia,16,Trump,4216980,2075136,1981407,49.209,46.986,-2,3
Georgia,16,Trump,4218553,2077835,1980710,49.255,46.952,-2,3
Georgia,16,Trump,4218182,2076903,1980576,49.237,46.953,-2,3
Georgia,16,Trump,4218934,2077110,1981672,49.233,46.971,-2,3
Georgia,16,Trump,4217553,2075774,1981546,49.217,46.983,-2,3
Georgia,16,Trump,4218572,2076508,1981023,49.223,46.96,-2,3
Georgia,16,Trump,4218233,2053825,2005633,48.689,47.547,-2,4
Georgia,16,Trump,4218406,2053030,2007112,48.668,47.58,-2,4
Georgia,16,Trump,4218408,2053622,2006108,48.682,47.556,-2,4
Georgia,16,Trump,4217990,2054726,2005123,48.713,47.537,-2,4
Georgia,16,Trump,4217573,2052818,2005090,48.673,47.541,-2,4
